"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2024-11-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-25"
"config.yaml" "cc5bf975804c60bef94f858c94ae3d69" "site/built/config.yaml" "2024-11-25"
"index.md" "f6666b472add0f4f93f945a9c0c917d6" "site/built/index.md" "2024-11-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-25"
"en/index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-11-25"
"episodes/01-introduction.md" "d1e0f7700561395787df0b00c9e69429" "site/built/01-introduction.md" "2024-11-25"
"episodes/02-snakemake_on_the_cluster.md" "61fe569b653770e2211b08df59030c49" "site/built/02-snakemake_on_the_cluster.md" "2024-11-25"
"episodes/03-placeholders.md" "37453942acbe371eb45041866dc0211b" "site/built/03-placeholders.md" "2024-11-25"
"episodes/04-snakemake_and_mpi.md" "29c60e085b97ab495e5e14d2e047ff89" "site/built/04-snakemake_and_mpi.md" "2024-11-25"
"episodes/05-chaining_rules.md" "0e5c26d156eded6317f7c09a36bf3edc" "site/built/05-chaining_rules.md" "2024-11-25"
"episodes/06-expansion.md" "ec5634ad11afe2c0bdaae7b411f93f9a" "site/built/06-expansion.md" "2024-11-25"
"es/index.md" "f6666b472add0f4f93f945a9c0c917d6" "site/built/index.md" "2024-11-25"
"instructors/instructor-notes.md" "5831bccf69e32210e787a7cd46ffe4c5" "site/built/instructor-notes.md" "2024-11-25"
"learners/reference.md" "6ea21586619514c611f1bb4b25dacf65" "site/built/reference.md" "2024-11-25"
"learners/setup.md" "fa455b5baf1153f62554ec72f9a2661d" "site/built/setup.md" "2024-11-25"
"profiles/learner-profiles.md" "e32e037db48bfc541d6685da82436669" "site/built/learner-profiles.md" "2024-11-25"
